Accession,Organism_Name,Release_Date,Species,Length,Nuc_Completeness,Geo_Location,Host,Isolation_Source,Collection_Date
KM403593,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10713,complete,Singapore,Homo sapiens,blood,2013
KM403594,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403595,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403596,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403597,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403598,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10646,complete,Singapore,Homo sapiens,blood,2013
KM403599,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10670,complete,Singapore,Homo sapiens,blood,2013
KM403600,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10699,complete,Singapore,Homo sapiens,blood,2013
KM403601,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10648,complete,Singapore,Homo sapiens,blood,2013
KM403602,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403603,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403604,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403605,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403606,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403607,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403608,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403609,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403610,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403611,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403612,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403613,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403614,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403615,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403616,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403617,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403618,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403619,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403620,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10698,complete,Singapore,Homo sapiens,blood,2013
KM403621,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10662,complete,Singapore,Homo sapiens,blood,2013
KM403622,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403623,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403624,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403625,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403626,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403627,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403628,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403629,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10637,complete,Singapore,Homo sapiens,blood,2013
KM403630,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403631,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403632,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403633,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403634,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403635,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403636,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KX224312,Dengue virus 4,23-06-2016,Orthoflavivirus denguei,10652,complete,Singapore,Homo sapiens,blood,2014
KU509250,Dengue virus 1,25-01-2017,Orthoflavivirus denguei,10567,complete,Thailand,Homo sapiens,blood,2012
KU509263,Dengue virus 1,25-01-2017,Orthoflavivirus denguei,10375,complete,Thailand,Homo sapiens,blood,2012
KU509266,Dengue virus 1,25-01-2017,Orthoflavivirus denguei,10665,complete,Thailand,Homo sapiens,blood,2012
KY923048,Dengue virus 2,30-05-2017,Orthoflavivirus denguei,10737,complete,Malaysia,Homo sapiens,blood,2015
MG679800,Dengue virus 1,03-08-2018,Orthoflavivirus denguei,10735,complete,Myanmar,Homo sapiens,blood,2017
MG679801,Dengue virus 1,03-08-2018,Orthoflavivirus denguei,10735,complete,Myanmar,Homo sapiens,blood,2017
KY057365,Dengue virus 1,31-10-2018,Orthoflavivirus denguei,10735,complete,Indonesia,Homo sapiens,blood,2012
KY057366,Dengue virus 1,31-10-2018,Orthoflavivirus denguei,10735,complete,Indonesia,Homo sapiens,blood,2012
KY057367,Dengue virus 1,31-10-2018,Orthoflavivirus denguei,10735,complete,Indonesia,Homo sapiens,blood,2012
KY057368,Dengue virus 1,31-10-2018,Orthoflavivirus denguei,10735,complete,Indonesia,Homo sapiens,blood,2012
KY057369,Dengue virus 1,31-10-2018,Orthoflavivirus denguei,10735,complete,Indonesia,Homo sapiens,blood,2012
KY057370,Dengue virus 1,31-10-2018,Orthoflavivirus denguei,10735,complete,Indonesia,Homo sapiens,blood,2012
KY057371,Dengue virus 1,31-10-2018,Orthoflavivirus denguei,10735,complete,Indonesia,Homo sapiens,blood,2012
KY057372,Dengue virus 1,31-10-2018,Orthoflavivirus denguei,10735,complete,Indonesia,Homo sapiens,blood,2012
KY057373,Dengue virus 1,31-10-2018,Orthoflavivirus denguei,10735,complete,Indonesia,Homo sapiens,blood,2012
MH823207,Dengue virus 1,18-02-2019,Orthoflavivirus denguei,10728,complete,Indonesia,Homo sapiens,blood,2015
MH823208,Dengue virus 2,18-02-2019,Orthoflavivirus denguei,10723,complete,Indonesia,Homo sapiens,blood,2014
MH823209,Dengue virus 3,18-02-2019,Orthoflavivirus denguei,10707,complete,Indonesia,Homo sapiens,blood,2016
MH823210,Dengue virus 4,18-02-2019,Orthoflavivirus denguei,10648,complete,Indonesia,Homo sapiens,blood,2014
MK411558,Dengue virus 2,12-08-2019,Orthoflavivirus denguei,10696,complete,Indonesia,Homo sapiens,blood,2016
MK411559,Dengue virus 2,12-08-2019,Orthoflavivirus denguei,10676,complete,Indonesia,Homo sapiens,blood,2016
MW186239,Dengue virus 2,23-03-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2019
MW186240,Dengue virus 2,23-03-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2019
MW512370,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
MW512371,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
MW512372,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
MW512373,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
MW512374,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
MW512375,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
MW512376,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
MW512377,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
MW512378,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
MW512379,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
MW512380,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
MW512381,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512382,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512383,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512384,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512385,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512386,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512388,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512389,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512390,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512391,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512392,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512393,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512395,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512396,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512398,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512399,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512400,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512401,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512402,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512403,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512404,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512405,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512406,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512407,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512408,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512409,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
MW512410,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512411,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512412,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512413,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512414,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512415,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512417,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512418,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512420,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512421,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512422,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512423,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512425,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512426,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512427,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512428,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512429,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512430,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512431,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512432,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512433,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512434,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2014
MW512435,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2015
MW512436,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2015
MW512437,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2015
MW512438,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2015
MW512439,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2015
MW512440,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2015
MW512441,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2015
MW512443,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2015
MW512444,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2015
MW512445,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2015
MW512446,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2015
MW512447,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2015
MW512448,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2015
MW512449,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2016
MW512450,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2016
MW512451,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2016
MW512454,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2016
MW512456,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2016
MW512457,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2016
MW512458,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2016
MW512461,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2016
MW512462,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2016
MW512465,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2016
MW512467,Dengue virus 2,09-07-2021,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2016
